seg_id,time_to_failure
seg_00030f,4.782709694490023
seg_0012b5,4.561674037450526
seg_00184e,4.652511310569177
seg_003339,7.452944258248691
seg_0042cc,6.409343671857288
seg_004314,0.9704578222953375
seg_004cd2,7.767327696021837
seg_004ee5,3.0592929307568255
seg_004f1f,4.031918297685986
seg_00648a,1.9414871641076314
seg_006e4a,2.9536547491187837
seg_007a37,3.88878079956537
seg_00a37e,3.196812203126408
seg_00be11,2.8154442960499746
seg_00c35b,7.219685777709647
seg_00cc91,3.2272700681078708
seg_00e5f7,6.360533118274388
seg_00f3b9,2.6773954713876242
seg_010eab,6.18506864337213
seg_0125d9,5.393310947515995
seg_0144cb,4.661317301744135
seg_0165c6,8.644065878239996
seg_016913,2.78890768796541
seg_016cdb,3.867596320281588
seg_017314,7.377174516799127
seg_01a8dc,3.616452644356136
seg_01c775,7.996946920865671
seg_01ecb0,3.582015421676196
seg_02042f,2.009530042932668
seg_025e78,4.7527263767579475
seg_032822,2.9261759283015594
seg_0339ca,3.778330936692124
seg_037461,3.0140317632208653
seg_038879,7.829172161026555
seg_03d386,2.095358595591029
seg_03d63e,3.1733123601762054
seg_03d680,7.579646662174829
seg_03f380,2.9696974691637434
seg_0445d7,4.770973705291047
seg_046c28,2.039478576463728
seg_0488a1,7.982203321906237
seg_049957,8.787278899141077
seg_04a696,6.5965068928167305
seg_04ae38,4.0942147914816145
seg_04b87a,6.579193746262372
seg_04cceb,7.258298865643879
seg_04ee93,6.788844378839724
seg_04fd93,4.748331093194167
seg_0536c9,2.9656118067959447
seg_055127,4.785461375723327
seg_05a1b0,3.8756494064115152
seg_05a4ad,6.817475076493641
seg_05b66a,8.12512206587907
seg_05bef4,2.4874094868856784
seg_05e0d7,2.884116715296012
seg_05f126,6.42088793223851
seg_05f9d6,6.48775172940802
seg_060ce4,1.9902761158252442
seg_061a33,6.040898658806871
seg_0620e6,7.6904473321544
seg_063865,5.118344254989577
seg_065588,3.083888183769002
seg_06893f,1.8789506411061194
seg_06b8c9,4.244727326471685
seg_06bbc5,3.665822262207914
seg_06d4a2,3.4219108999396255
seg_06d7ba,2.398555210928305
seg_070bb0,1.8268878483491127
seg_071067,2.732528353257149
seg_073696,7.55040575395783
seg_075340,3.9536637021460543
seg_075f77,2.5820003966191383
seg_0775a7,2.8690027040449024
seg_077b7e,3.9492935552945
seg_079e34,3.4685474341362266
seg_07c815,3.7467092685834653
seg_07cd72,4.1674771482359
seg_07f37c,3.4368538767802534
seg_07f8df,3.9575069481052436
seg_07fc6d,6.739567433864358
seg_086a61,7.919139213525051
seg_0870ab,3.9765160117410145
seg_0879a8,8.175041534428578
seg_08b136,7.498565193732493
seg_08f441,3.0777874677562953
seg_08fd5b,3.8722317134515225
seg_091c9d,7.172417092012389
seg_093a0a,6.875119623758557
seg_0968f1,6.877618000270952
seg_0981f3,2.457838630297553
seg_09dd59,6.789427235888028
seg_09ed4e,8.235049077967789
seg_09f0ff,3.7804351628507864
seg_0a0fbb,9.084075197049586
seg_0a1bd0,5.365691342806841
seg_0a42ba,8.79453154352058
seg_0a45a1,2.476744098387267
seg_0a97c4,4.298004530116099
seg_0aa0fb,7.593753075465287
seg_0b07c7,5.297359809209332
seg_0b082e,8.282338165473162
seg_0b32f7,2.9348698877529182
seg_0b3b94,3.477111842632065
